dateutc,windspeedmph,windgustmph,hourlyrainin,dailyrainin,trustdevicetime,winddir,tempf,humidity,baromabsin,baromrelin,solarradiation,sis,sds,solarradday,tz,historical,feelsLike,dewPoint,passkey,time,loc,date,batt1volts,local_time
1746730860000,2.2369,4.4739,0,0,1,212,60.1,87,30.09,30.1869,420,201600,124,3021300,America/Los_Angeles,True,60.1,56.22,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 12:01:00-07:00
1746729960000,2.0132,4.0265,0,0,1,212,59.9,87,30.1,30.197,349,146580,124,2643300,America/Los_Angeles,True,59.9,56.02,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 11:46:00-07:00
1746729060000,2.0132,4.6976,0,0,1,212,59.5,88,30.1,30.1971,390,187200,124,2329200,America/Los_Angeles,True,59.5,55.94,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 11:31:00-07:00
1746728160000,1.7895,3.8028,0,0,1,212,58.8,89,30.11,30.2072,311,130620,124,1978200,America/Los_Angeles,True,58.8,55.56,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.27,2025-05-08 11:16:00-07:00
1746727260000,1.5659,4.2502,0,0,1,212,58.5,90,30.11,30.2073,230,110400,124,1698300,America/Los_Angeles,True,58.5,55.58,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 11:01:00-07:00
1746726360000,1.5659,3.8028,0,0,1,212,57.6,92,30.11,30.2075,184,77280,124,1491300,America/Los_Angeles,True,57.6,55.29,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 10:46:00-07:00
1746725460000,1.5659,3.3554,0,0,1,212,57.2,93,30.11,30.2075,178,85440,124,1325700,America/Los_Angeles,True,57.2,55.19,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 10:31:00-07:00
1746724560000,2.0132,3.3554,0,0,1,212,57.0,93,30.11,30.2076,162,68040,124,1165500,America/Los_Angeles,True,57.0,54.99,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.17,2025-05-08 10:16:00-07:00
1746723660000,2.4606,4.0265,0,0,1,212,56.8,94,30.11,30.2076,152,72960,124,1019700,America/Los_Angeles,True,56.8,55.09,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 10:01:00-07:00
1746722760000,2.4606,4.0265,0,0,1,212,57.2,94,30.1,30.1975,146,61320,124,882900,America/Los_Angeles,True,57.2,55.49,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 09:46:00-07:00
1746721860000,1.5659,3.5791,0,0,1,212,57.0,94,30.11,30.2076,132,63360,124,751500,America/Los_Angeles,True,57.0,55.29,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 09:31:00-07:00
1746720960000,1.5659,3.5791,0,0,1,212,56.5,95,30.11,30.2077,140,58800,124,632700,America/Los_Angeles,True,56.5,55.08,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.17,2025-05-08 09:16:00-07:00
1746720060000,1.7895,3.3554,0,0,1,212,56.1,96,30.1,30.1977,114,54720,124,506700,America/Los_Angeles,True,56.1,54.97,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 09:01:00-07:00
1746719160000,1.7895,3.5791,0,0,1,212,56.1,96,30.1,30.1977,94,39480,124,404100,America/Los_Angeles,True,56.1,54.97,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 08:46:00-07:00
1746718260000,0.8948,2.908,0,0,1,212,55.9,96,30.1,30.1978,86,41280,124,319500,America/Los_Angeles,True,55.9,54.78,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 08:31:00-07:00
1746717360000,1.3422,2.4606,0,0,1,212,55.8,97,30.09,30.1877,73,30660,124,242100,America/Los_Angeles,True,55.8,54.96,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.17,2025-05-08 08:16:00-07:00
1746716460000,1.5659,2.6843,0,0,1,212,55.6,97,30.09,30.1878,50,24000,124,176400,America/Los_Angeles,True,55.6,54.76,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 08:01:00-07:00
1746715560000,0.0,1.5659,0,0,1,212,53.8,96,30.09,30.1881,58,24360,124,131400,America/Los_Angeles,True,53.8,52.69,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 07:46:00-07:00
1746714660000,0.0,0.0,0,0,1,212,52.3,96,30.09,30.1884,37,17760,124,79200,America/Los_Angeles,True,52.3,51.19,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 07:31:00-07:00
1746713760000,0.0,0.0,0,0,1,212,51.1,96,30.08,30.1786,25,10500,124,45900,America/Los_Angeles,True,51.1,50.0,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.16,2025-05-08 07:16:00-07:00
1746712860000,0.0,0.0,0,0,1,212,50.4,96,30.08,30.1787,13,6240,124,23400,America/Los_Angeles,True,50.4,49.3,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 07:01:00-07:00
1746711960000,0.0,0.0,0,0,1,212,50.2,95,30.07,30.1687,8,3360,124,11700,America/Los_Angeles,True,50.2,48.82,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 06:46:00-07:00
1746711060000,0.0,0.0,0,0,1,212,50.5,97,30.07,30.1687,4,1920,124,4500,America/Los_Angeles,True,50.5,49.68,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 06:31:00-07:00
1746710160000,0.0,1.1185,0,0,1,212,50.7,97,30.07,30.1687,1,420,124,900,America/Los_Angeles,True,50.7,49.88,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.16,2025-05-08 06:16:00-07:00
1746709260000,0.0,0.0,0,0,1,212,50.9,96,30.07,30.1686,0,0,124,0,America/Los_Angeles,True,50.9,49.8,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 06:01:00-07:00
1746708360000,0.0,0.0,0,0,1,212,51.1,96,30.07,30.1686,0,0,124,0,America/Los_Angeles,True,51.1,50.0,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 05:46:00-07:00
1746707460000,0.0,0.0,0,0,1,212,51.3,95,30.06,30.1585,0,0,124,0,America/Los_Angeles,True,51.3,49.92,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 05:31:00-07:00
1746706560000,0.0,0.0,0,0,1,212,51.8,96,30.06,30.1584,0,0,124,0,America/Los_Angeles,True,51.8,50.7,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.17,2025-05-08 05:16:00-07:00
1746705660000,0.0,0.0,0,0,1,212,52.0,95,30.06,30.1584,0,0,124,0,America/Los_Angeles,True,52.0,50.61,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 05:01:00-07:00
1746704760000,0.0,0.0,0,0,1,212,52.3,95,30.06,30.1583,0,0,124,0,America/Los_Angeles,True,52.3,50.91,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 04:46:00-07:00
1746703860000,0.0,0.0,0,0,1,212,53.1,96,30.06,30.1582,0,0,124,0,America/Los_Angeles,True,53.1,51.99,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 04:31:00-07:00
1746702960000,0.0,0.0,0,0,1,212,53.2,95,30.06,30.1581,0,0,124,0,America/Los_Angeles,True,53.2,51.8,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.17,2025-05-08 04:16:00-07:00
1746702060000,0.0,0.0,0,0,1,212,53.6,94,30.06,30.1581,0,0,124,0,America/Los_Angeles,True,53.6,51.91,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 04:01:00-07:00
1746701160000,0.0,0.0,0,0,1,212,54.1,95,30.06,30.158,0,0,124,0,America/Los_Angeles,True,54.1,52.7,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 03:46:00-07:00
1746700260000,0.0,0.0,0,0,1,212,54.5,95,30.06,30.1579,0,0,124,0,America/Los_Angeles,True,54.5,53.1,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 03:31:00-07:00
1746699360000,0.0,0.0,0,0,1,212,55.0,94,30.06,30.1578,0,0,124,0,America/Los_Angeles,True,55.0,53.3,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.18,2025-05-08 03:16:00-07:00
1746698460000,0.0,0.0,0,0,1,212,55.4,94,30.06,30.1577,0,0,124,0,America/Los_Angeles,True,55.4,53.7,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 03:01:00-07:00
1746697560000,0.0,0.0,0,0,1,212,55.4,94,30.06,30.1577,0,0,124,0,America/Los_Angeles,True,55.4,53.7,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 02:46:00-07:00
1746696660000,0.0,0.8948,0,0,1,212,55.4,93,30.06,30.1577,0,0,124,0,America/Los_Angeles,True,55.4,53.41,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 02:31:00-07:00
1746695760000,0.0,0.8948,0,0,1,212,55.4,93,30.06,30.1577,0,0,124,0,America/Los_Angeles,True,55.4,53.41,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.18,2025-05-08 02:16:00-07:00
1746694860000,0.8948,1.5659,0,0,1,212,55.2,93,30.06,30.1578,0,0,124,0,America/Los_Angeles,True,55.2,53.21,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 02:01:00-07:00
1746693960000,1.3422,1.5659,0,0,1,212,55.0,93,30.06,30.1578,0,0,124,0,America/Los_Angeles,True,55.0,53.01,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 01:46:00-07:00
1746693060000,0.0,1.5659,0,0,1,212,54.9,92,30.06,30.1578,0,0,124,0,America/Los_Angeles,True,54.9,52.62,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 01:31:00-07:00
1746692160000,0.0,0.0,0,0,1,212,55.0,92,30.06,30.1578,0,0,124,0,America/Los_Angeles,True,55.0,52.72,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.18,2025-05-08 01:16:00-07:00
1746691260000,0.6711,1.5659,0,0,1,212,55.0,92,30.06,30.1578,0,0,124,0,America/Los_Angeles,True,55.0,52.72,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 01:01:00-07:00
1746690360000,1.1185,1.5659,0,0,1,212,54.7,92,30.06,30.1578,0,0,124,0,America/Los_Angeles,True,54.7,52.42,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 00:46:00-07:00
1746689460000,0.2237,1.5659,0,0,1,212,54.1,92,30.07,30.168,0,0,124,0,America/Los_Angeles,True,54.1,51.83,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 00:31:00-07:00
1746688560000,0.0,0.0,0,0,1,212,54.5,90,30.06,30.1579,0,0,124,0,America/Los_Angeles,True,54.5,51.63,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,4.19,2025-05-08 00:16:00-07:00
1746687660000,0.0,0.0,0,0,1,212,54.9,90,30.05,30.1478,0,0,124,0,America/Los_Angeles,True,54.9,52.02,184b25e1e4b0679445bdc4f9f9a9c3f0,1746662400000,184b25e1e4b0679445bdc4f9f9a9c3f0/daily/1746662400000.json,2025-05-08,,2025-05-08 00:01:00-07:00
