dateutc,windspeedmph,windgustmph,hourlyrainin,dailyrainin,trustdevicetime,winddir,tempf,humidity,batt1volts,baromabsin,baromrelin,solarradiation,sis,sds,solarradday,feelsLike,dewPoint,lastRain,passkey,time,loc,date,local_time
1746255000000,2.2369,10.2899,0,0,1,73,55.4,91,4.3,29.91,29.9838,0,0,11445,10300500,55.4,52.82,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 23:50:00-07:00
1746254100000,1.3422,5.816,0,0,1,104,55.0,91,,29.91,29.9839,0,0,11445,10300500,55.0,52.42,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 23:35:00-07:00
1746253200000,1.3422,5.145,0,0,1,93,54.9,91,,29.91,29.9839,0,0,11445,10300500,54.9,52.32,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 23:20:00-07:00
1746252300000,2.0132,6.0397,0,0,1,95,54.9,91,,29.9,29.9739,0,0,11445,10300500,54.9,52.32,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 23:05:00-07:00
1746251400000,1.3422,5.3686,0,0,1,77,54.7,91,4.3,29.9,29.9739,0,0,11445,10300500,54.7,52.12,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 22:50:00-07:00
1746250500000,1.3422,5.5923,0,0,1,111,54.0,92,,29.9,29.974,0,0,11445,10300500,54.0,51.73,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 22:35:00-07:00
1746249600000,0.0,1.5659,0,0,1,117,53.8,91,,29.9,29.974,0,0,11445,10300500,53.8,51.23,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 22:20:00-07:00
1746248700000,0.0,0.8948,0,0,1,117,54.0,91,,29.89,29.964,0,0,11445,10300500,54.0,51.43,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 22:05:00-07:00
1746247800000,0.2237,2.6843,0,0,1,117,54.0,91,4.31,29.88,29.9539,0,0,11445,10300500,54.0,51.43,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 21:50:00-07:00
1746246900000,0.2237,2.0132,0,0,1,117,53.8,90,,29.88,29.954,0,0,11445,10300500,53.8,50.94,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 21:35:00-07:00
1746246000000,0.0,1.3422,0,0,1,117,54.3,90,,29.88,29.9539,0,0,11445,10300500,54.3,51.43,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 21:20:00-07:00
1746245100000,0.0,0.0,0,0,1,117,54.7,89,,29.87,29.9438,0,0,11445,10300500,54.7,51.52,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 21:05:00-07:00
1746244200000,0.0,0.0,0,0,1,117,54.9,89,4.31,29.87,29.9438,0,0,11445,10300500,54.9,51.72,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 20:50:00-07:00
1746243300000,0.0,1.1185,0,0,1,117,54.9,89,,29.86,29.9338,0,0,11445,10300500,54.9,51.72,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 20:35:00-07:00
1746242400000,1.1185,2.908,0,0,1,117,55.0,88,,29.86,29.9338,0,0,11445,10300500,55.0,51.51,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 20:20:00-07:00
1746241500000,1.3422,4.4739,0,0,1,120,55.4,86,,29.86,29.9337,0,0,11445,10300500,55.4,51.28,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 20:05:00-07:00
1746240600000,0.4474,3.5791,0,0,1,156,56.7,83,4.32,29.86,29.9335,1,900,11444,10300500,56.7,51.59,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 19:50:00-07:00
1746239700000,0.6711,3.5791,0,0,1,152,57.6,81,,29.86,29.9334,10,9000,11434,10299600,57.6,51.81,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 19:35:00-07:00
1746238800000,2.2369,6.7108,0,0,1,108,58.8,79,,29.87,29.9432,33,29700,11401,10290600,58.8,52.3,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 19:20:00-07:00
1746237900000,1.1185,4.9213,0,0,1,117,59.7,78,,29.87,29.9431,72,64800,11329,10260900,59.7,52.83,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 19:05:00-07:00
1746237000000,2.908,6.2634,0,0,1,121,59.5,78,4.34,29.87,29.9431,111,99900,11218,10196100,59.5,52.63,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 18:50:00-07:00
1746236100000,3.1317,5.816,0,0,1,137,59.4,79,,29.87,29.9432,154,138600,11064,10096200,59.4,52.88,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 18:35:00-07:00
1746235200000,4.0265,6.9345,0,0,1,159,58.6,82,,29.87,29.9433,199,179100,10865,9957600,58.6,53.12,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 18:20:00-07:00
1746234300000,3.8028,6.2634,0,0,1,169,58.8,81,,29.87,29.9432,246,221400,10619,9778500,58.8,52.98,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 18:05:00-07:00
1746233400000,2.908,5.145,0,0,1,190,59.4,79,4.4,29.88,29.9532,294,264600,10325,9557100,59.4,52.88,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 17:50:00-07:00
1746232500000,4.2502,7.3819,0,0,1,210,59.4,81,,29.88,29.9532,342,307800,9983,9292500,59.4,53.57,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 17:35:00-07:00
1746231600000,4.9213,7.8293,0,0,1,205,60.3,80,,29.88,29.9531,391,351900,9592,8984700,60.3,54.1,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 17:20:00-07:00
1746230700000,5.145,8.5004,0,0,1,236,61.0,78,,29.88,29.953,439,395100,9153,8632800,61.0,54.09,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746230400000,7395c226de765e6694f274e64ffcfa1e/daily/1746230400000.json,2025-05-02,2025-05-02 17:05:00-07:00
1746229800000,4.9213,8.7241,0,0,1,245,60.4,79,4.41,29.89,29.9631,399,359100,8754,8237700,60.4,53.85,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 16:50:00-07:00
1746228900000,4.9213,8.7241,0,0,1,255,59.9,79,,29.9,29.9732,315,283500,8439,7878600,59.9,53.37,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 16:35:00-07:00
1746228000000,4.4739,8.7241,0,0,1,256,59.9,81,,29.91,29.9832,252,226800,8187,7595100,59.9,54.05,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 16:20:00-07:00
1746227100000,5.5923,10.2899,0,0,1,249,59.5,80,,29.91,29.9832,278,250200,7909,7368300,59.5,53.32,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 16:05:00-07:00
1746226200000,5.3686,9.8425,0,0,1,245,59.5,79,,29.91,29.9832,365,328500,7544,7118100,59.5,52.98,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 15:50:00-07:00
1746225300000,5.145,8.053,0,0,1,246,59.4,79,,29.92,29.9933,344,309600,7200,6789600,59.4,52.88,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 15:35:00-07:00
1746224400000,5.5923,9.3951,0,0,1,240,59.2,80,,29.92,29.9933,343,308700,6857,6480000,59.2,53.03,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 15:20:00-07:00
1746223500000,5.816,8.7241,0,0,1,242,59.2,80,4.51,29.93,30.0033,364,327600,6493,6171300,59.2,53.03,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 15:05:00-07:00
1746222600000,5.816,9.1714,0,0,1,242,59.2,80,,29.94,30.0134,413,371700,6080,5843700,59.2,53.03,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 14:50:00-07:00
1746221700000,5.816,9.1714,0,0,1,243,59.0,80,,29.94,30.0134,372,334800,5708,5472000,59.0,52.84,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 14:35:00-07:00
1746220800000,5.145,8.7241,0,0,1,239,59.0,81,,29.95,30.0234,395,355500,5313,5137200,59.0,53.18,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 14:20:00-07:00
1746219900000,4.6976,7.6056,0,0,1,235,58.6,82,4.51,29.96,30.0335,377,339300,4936,4781700,58.6,53.12,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 14:05:00-07:00
1746219000000,4.2502,6.9345,0,0,1,243,58.8,82,,29.97,30.0435,357,321300,4579,4442400,58.8,53.32,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 13:50:00-07:00
1746218100000,4.4739,7.8293,0,0,1,238,58.1,83,,29.97,30.0436,323,290700,4256,4121100,58.1,52.96,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 13:35:00-07:00
1746217200000,4.4739,7.8293,0,0,1,240,58.5,83,,29.98,30.0536,310,279000,3946,3830400,58.5,53.35,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 13:20:00-07:00
1746216300000,4.0265,7.8293,0,0,1,249,58.3,83,4.45,29.98,30.0536,312,280800,3634,3551400,58.3,53.16,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 13:05:00-07:00
1746215400000,4.4739,7.1582,0,0,1,236,58.1,83,,29.98,30.0536,281,252900,3353,3270600,58.1,52.96,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 12:50:00-07:00
1746214500000,3.8028,6.7108,0,0,1,248,57.9,84,,29.98,30.0536,274,246600,3079,3017700,57.9,53.09,2025-04-26T15:20:00.000Z,7395c226de765e6694f274e64ffcfa1e,1746144000000,7395c226de765e6694f274e64ffcfa1e/daily/1746144000000.json,2025-05-02,2025-05-02 12:35:00-07:00
